Analysis of sampling sl_bench (pid 37927) every 1 millisecond
Process:         sl_bench [37927]
Path:            /Users/USER/*/sl_bench
Load Address:    0x1046fc000
Identifier:      sl_bench
Version:         ???
Code Type:       ARM64
Parent Process:  Python [37695]
Target Type:     live task

Date/Time:       2026-09-09 12:27:20.948 +0500
Launch Time:     2026-09-09 12:27:20.908 +0500
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    430 Thread_17758942: Main Thread
    + 425 _dyld_start  (in dyld) + 0  [0x1048209c0]
    + 4 start  (in dyld) + 6904  [0x18cf0c48c]
    + ! 4 dyld4::start(dyld4::KernelArgs*, void*, void*, unsigned long long)::$_1::operator()() const  (in dyld) + 320  [0x18cf0cb30]
        ! :   2 sl_joint_solve  (in sl_bench) + 124  [0x10470a314]  joint.c:977
        ! 3 sl_world_step  (in sl_bench) + 1192  [0x104704b4c]  step.c:180
        ! : 3 sl_joint_warm_start  (in sl_bench) + 136  [0x104709fe8]  joint.c:831
        ! :   1 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! :   1 sl_joint_warm_start  (in sl_bench) + 788  [0x10470a274]  joint.c:0
        ! :   1 sl_joint_warm_start  (in sl_bench) + 136  [0x104709fe8]  joint.c:831
        ! 2 sl_world_step  (in sl_bench) + 664  [0x10470493c]  step.c:121
        ! : 2 sl_solver_prepare  (in sl_bench) + 160  [0x104706be8]  solver.c:280
        ! :   1 sl_solver_prepare  (in sl_bench) + 356  [0x104706cac]  solver.c:304
        ! :   1 sl_solver_prepare  (in sl_bench) + 832  [0x104706e88]  solver.c:325
        ! 1 sl_world_step  (in sl_bench) + 1632  [0x104704d04]  step.c:221
        ! : 1 sl_solver_restitution  (in sl_bench) + 128  [0x10470819c]  solver.c:683
        ! :   1 sl_solver_restitution  (in sl_bench) + 128  [0x10470819c]  solver.c:683
        ! 1 sl_world_step  (in sl_bench) + 1840  [0x104704dd4]  step.c:243
        !   1 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        132 main  (in sl_bench) + 1776  [0x1046fcfd0]  main.c:883
        ! 51 sl_world_step  (in sl_bench) + 604  [0x104704900]  step.c:116
        ! : 22 sl_contact_step_begin  (in sl_bench) + 464  [0x10470d4a4]  contact.c:699
        ! : | 12 contact_refresh  (in sl_bench) + 180  [0x10470d924]  contact.c:470
        ! : | + 5 sl_collide_shapes  (in sl_bench) + 40  [0x10470ae3c]  collide.c:434
        ! : | + 4 sl_collide_shapes  (in sl_bench) + 216,164  [0x10470aeec,0x10470aeb8]  collide.c:438
        ! : | + 2 sl_collide_shapes  (in sl_bench) + 8,28  [0x10470ae1c,0x10470ae30]  collide.c:426
        ! : | + 1 sl_collide_shapes  (in sl_bench) + 56  [0x10470ae4c]  collide.c:437
        ! : | 3 sl_collide_shapes  (in sl_bench) + 1548,1556,...  [0x10470b420,0x10470b428,...]  collide.c:453
        ! : | 2 contact_refresh  (in sl_bench) + 48  [0x10470d8a0]  contact.c:463
        ! : | 2 contact_refresh  (in sl_bench) + 212  [0x10470d944]  contact.c:470
        ! : | 2 contact_refresh  (in sl_bench) + 620  [0x10470dadc]  contact.c:478
        ! : | 1 contact_refresh  (in sl_bench) + 596  [0x10470dac4]  contact.c:476
        ! : 9 sl_contact_step_begin  (in sl_bench) + 660  [0x10470d568]  contact.c:700
        ! : | 6 query_root  (in sl_bench) + 92  [0x10470db78]  contact.c:633
        ! : | + 2 sl_tree_query  (in sl_bench) + 248  [0x10470ec90]  tree.c:435
        ! : | + 1 sl_tree_query  (in sl_bench) + 0  [0x10470eb98]  tree.c:422
        ! : | + 1 sl_tree_query  (in sl_bench) + 324  [0x10470ecdc]  tree.c:437
        ! : | + 1 sl_tree_query  (in sl_bench) + 380  [0x10470ed14]  tree.c:440
        ! : | + 1 sl_tree_query  (in sl_bench) + 388  [0x10470ed1c]  tree.c:448
        ! : | 1 query_root  (in sl_bench) + 400  [0x10470dcac]  contact.c:642
        ! : | + 1 sl_joint_pair_should_collide  (in sl_bench) + 0  [0x104708c64]  joint.c:307
        ! : | 1 query_root  (in sl_bench) + 964  [0x10470dee0]  contact.c:642
        ! : | + 1 sl_collide_shapes  (in sl_bench) + 1560  [0x10470b42c]  collide.c:453
        ! : | 1 query_root  (in sl_bench) + 280  [0x10470dc34]  contact.c:642
        ! : 8 sl_contact_step_begin  (in sl_bench) + 88,292,...  [0x10470d32c,0x10470d3f8,...]  contact.c:699
        ! : 5 sl_contact_step_begin  (in sl_bench) + 88  [0x10470d32c]  contact.c:699
        ! : | 3 sl_body_is_valid  (in sl_bench) + 56  [0x1047018d0]  world.c:0
        ! : | 1 sl_body_is_valid  (in sl_bench) + 0  [0x104701898]  world.c:815
        ! : | 1 sl_body_is_valid  (in sl_bench) + 28  [0x1047018b4]  world.c:823
        ! : 2 sl_contact_step_begin  (in sl_bench) + 104  [0x10470d33c]  contact.c:699
        ! : | 1 sl_body_is_valid  (in sl_bench) + 28  [0x1047018b4]  world.c:823
        ! : | 1 sl_body_is_valid  (in sl_bench) + 40  [0x1047018c0]  world.c:824
        ! : 2 sl_contact_step_begin  (in sl_bench) + 200  [0x10470d39c]  contact.c:699
        ! : | 1 sl_joint_pair_should_collide  (in sl_bench) + 76  [0x104708cb0]  joint.c:0
        ! : | 1 sl_joint_pair_should_collide  (in sl_bench) + 0  [0x104708c64]  joint.c:307
        ! : 2 sl_contact_step_begin  (in sl_bench) + 436  [0x10470d488]  contact.c:699
        ! : | 2 contact_remove  (in sl_bench) + 400  [0x10470d0cc]  contact.c:493
        ! : 1 sl_contact_step_begin  (in sl_bench) + 640  [0x10470d554]  contact.c:700
        ! :   1 query_root  (in sl_bench) + 92  [0x10470db78]  contact.c:633
        ! :     1 sl_tree_query  (in sl_bench) + 0  [0x10470eb98]  tree.c:422
        ! 14 sl_world_step  (in sl_bench) + 1568  [0x104704cc4]  step.c:210
        ! : 2 sl_world_step  (in sl_bench) + 1256  [0x104704b8c]  step.c:188
        ! : 2 sl_world_step  (in sl_bench) + 1272  [0x104704b9c]  step.c:189
        ! : 2 sl_world_step  (in sl_bench) + 1320  [0x104704bcc]  step.c:193
        ! : 2 sl_world_step  (in sl_bench) + 1504  [0x104704c84]  step.c:208
        ! : 1 sl_rotation_integrate  (in sl_bench) + 0  [0x1047052e4]  math.h:256
        ! : 1 sl_rotation_integrate  (in sl_bench) + 52  [0x104705318]  math.h:261
        ! : 1 sl_rotation_integrate  (in sl_bench) + 72  [0x10470532c]  math.h:262
        ! : 1 sl_world_step  (in sl_bench) + 1392  [0x104704c14]  step.c:0
        ! : 1 sl_world_step  (in sl_bench) + 1408  [0x104704c24]  step.c:204
        ! : 1 sl_world_step  (in sl_bench) + 1484  [0x104704c70]  step.c:207
        ! 13 sl_world_step  (in sl_bench) + 620  [0x104704910]  step.c:118
        ! : 2 sl_islands_build  (in sl_bench) + 648  [0x1047041a4]  island.c:119
        ! : 2 sl_islands_build  (in sl_bench) + 1108  [0x104704370]  island.c:155
        ! : 1 sl_islands_build  (in sl_bench) + 120  [0x104703f94]  island.c:0
        ! : 1 sl_islands_build  (in sl_bench) + 352  [0x10470407c]  island.c:103
        ! : 1 sl_islands_build  (in sl_bench) + 520  [0x104704124]  island.c:117
        ! : 1 sl_islands_build  (in sl_bench) + 928  [0x1047042bc]  island.c:144
        ! : 1 sl_islands_build  (in sl_bench) + 940  [0x1047042c8]  island.c:145
        ! : 1 sl_islands_build  (in sl_bench) + 1136  [0x10470438c]  island.c:159
        ! : 1 sl_islands_build  (in sl_bench) + 1228  [0x1047043e8]  island.c:164
        ! : 1 sl_islands_build  (in sl_bench) + 100  [0x104703f80]  island.c:85
        ! : 1 sl_islands_build  (in sl_bench) + 156  [0x104703fb8]  island.c:89
        ! 12 sl_world_step  (in sl_bench) + 928  [0x104704a44]  step.c:175
        ! : 3 sl_world_step  (in sl_bench) + 1076,1096  [0x104704ad8,0x104704aec]  step.c:163
        ! : 2 linear_velocity_cap  (in sl_bench) + 28  [0x1047052a8]  step.c:0
        ! : 2 linear_velocity_cap  (in sl_bench) + 24  [0x1047052a4]  step.c:25
        ! : 2 sl_world_step  (in sl_bench) + 968  [0x104704a6c]  step.c:0
        ! : 2 sl_world_step  (in sl_bench) + 1004  [0x104704a90]  step.c:143
        ! : 1 sl_world_step  (in sl_bench) + 1028  [0x104704aa8]  step.c:154
        ! 10 sl_world_step  (in sl_bench) + 1228  [0x104704b70]  step.c:183
        ! : 10 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! :   5 sl_solver_solve  (in sl_bench) + 352,788,...  [0x104707534,0x1047076e8,...]  solver.c:671
        ! :   2 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! :   1 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! :   1 sl_solver_solve  (in sl_bench) + 132  [0x104707458]  solver.c:662
        ! :   1 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! 9 sl_world_step  (in sl_bench) + 1200  [0x104704b54]  step.c:181
        ! : 9 sl_solver_warm_start  (in sl_bench) + 120  [0x1047071d0]  solver.c:364
        ! :   3 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! :   3 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! :   1 sl_solver_warm_start  (in sl_bench) + 120  [0x1047071d0]  solver.c:0
        ! :   1 sl_solver_warm_start  (in sl_bench) + 92  [0x1047071b4]  solver.c:361
        ! :   1 sl_solver_warm_start  (in sl_bench) + 320  [0x104707298]  solver.c:378
        ! 6 sl_world_step  (in sl_bench) + 868  [0x104704a08]  step.c:218
        ! : 5 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! : | 3 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! : | 1 sl_solver_solve  (in sl_bench) + 160  [0x104707474]  solver.c:665
        ! : | 1 sl_solver_solve  (in sl_bench) + 3088  [0x104707fe4]  solver.c:671
        ! : 1 sl_world_step  (in sl_bench) + 1032  [0x104704aac]  step.c:154
        ! 4 sl_world_step  (in sl_bench) + 1212  [0x104704b60]  step.c:182
        ! : 4 sl_joint_solve  (in sl_bench) + 152  [0x10470a330]  joint.c:980
        ! :   2 sl_joint_solve  (in sl_bench) + 152  [0x10470a330]  joint.c:980
        ! :   1 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! :   1 sl_joint_solve  (in sl_bench) + 124  [0x10470a314]  joint.c:977
        ! 3 sl_world_step  (in sl_bench) + 1192  [0x104704b4c]  step.c:180
        ! : 3 sl_joint_warm_start  (in sl_bench) + 136  [0x104709fe8]  joint.c:831
        ! :   3 sl_island_is_sleeping  (in sl_bench) + 60  [0x104702d68]  sleep.c:0
        ! 3 sl_world_step  (in sl_bench) + 1792  [0x104704da4]  step.c:237
        ! : 1 sl_rotation_normalize  (in sl_bench) + 40  [0x104705454]  math.h:233
        ! : 1 sl_rotation_normalize  (in sl_bench) + 92  [0x104705488]  math.h:240
        ! : 1 sl_rotation_normalize  (in sl_bench) + 116  [0x1047054a0]  math.h:241
        ! 2 sl_world_step  (in sl_bench) + 852  [0x1047049f8]  step.c:217
        ! : 2 sl_joint_solve  (in sl_bench) + 152  [0x10470a330]  joint.c:980
        ! :   1 sl_joint_solve  (in sl_bench) + 124  [0x10470a314]  joint.c:977
        ! :   1 sl_joint_solve  (in sl_bench) + 152  [0x10470a330]  joint.c:980
        ! 2 sl_world_step  (in sl_bench) + 1984  [0x104704e64]  step.c:254
        ! : 2 sl_contact_step_end  (in sl_bench) + 48  [0x10470d7bc]  contact.c:708
        ! :   1 sl_contact_body_update  (in sl_bench) + 44  [0x10470c8e4]  contact.c:303
        ! :   1 sl_contact_body_update  (in sl_bench) + 544  [0x10470cad8]  contact.c:319
        ! :     1 sl_tree_proxy_move  (in sl_bench) + 572  [0x10470eb90]  tree.c:413
        ! :       1 sl_tree_leaf_insert  (in sl_bench) + 944  [0x10470e528]  tree.c:0
        ! 1 sl_world_step  (in sl_bench) + 664  [0x10470493c]  step.c:121
        ! : 1 sl_solver_prepare  (in sl_bench) + 160  [0x104706be8]  solver.c:280
        ! :   1 sl_island_is_sleeping  (in sl_bench) + 0  [0x104702d2c]  sleep.c:35
        ! 1 sl_world_step  (in sl_bench) + 1632  [0x104704d04]  step.c:221
        ! : 1 sl_solver_restitution  (in sl_bench) + 128  [0x10470819c]  solver.c:683
